ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
* QS5501L_5501HDEMO (1)\bin\res\drawable-xhdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\bin\res\drawable-xxhdpi\
* QS5501L_5501HDEMO (1)\bin\res\drawable-xxhdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\gen\
* QS5501L_5501HDEMO (1)\gen\com\
* QS5501L_5501HDEMO (1)\gen\com\qs5501demo\
* QS5501L_5501HDEMO (1)\gen\com\qs5501demo\aidl\
* QS5501L_5501HDEMO (1)\gen\com\qs5501demo\aidl\BuildConfig.java
* QS5501L_5501HDEMO (1)\gen\com\qs5501demo\aidl\R.java
* QS5501L_5501HDEMO (1)\ic_launcher-web.png
* QS5501L_5501HDEMO (1)\libs\
* QS5501L_5501HDEMO (1)\libs\android-support-v4.jar
* QS5501L_5501HDEMO (1)\libs\armeabi\
* QS5501L_5501HDEMO (1)\libs\armeabi\libzyapi_common.so
* QS5501L_5501HDEMO (1)\libs\core.jar
* QS5501L_5501HDEMO (1)\lint.xml
* QS5501L_5501HDEMO (1)\proguard-project.txt
* QS5501L_5501HDEMO (1)\project.properties
* QS5501L_5501HDEMO (1)\res\
* QS5501L_5501HDEMO (1)\res\drawable-hdpi\
* QS5501L_5501HDEMO (1)\res\drawable-hdpi\demo.jpg
* QS5501L_5501HDEMO (1)\res\drawable-hdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\res\drawable-hdpi\logo1.png
* QS5501L_5501HDEMO (1)\res\drawable-hdpi\write_1.jpg
* QS5501L_5501HDEMO (1)\res\drawable-mdpi\
* QS5501L_5501HDEMO (1)\res\drawable-mdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\res\drawable-xhdpi\
* QS5501L_5501HDEMO (1)\res\drawable-xhdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\res\drawable-xxhdpi\
* QS5501L_5501HDEMO (1)\res\drawable-xxhdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\res\layout\
* QS5501L_5501HDEMO (1)\res\layout\activity_psam.xml
* QS5501L_5501HDEMO (1)\res\layout\main.xml
* QS5501L_5501HDEMO (1)\res\layout\scan_layout1.xml
* QS5501L_5501HDEMO (1)\res\layout\webview_layout.xml
* QS5501L_5501HDEMO (1)\res\raw\
* QS5501L_5501HDEMO (1)\res\raw\beep.ogg
* QS5501L_5501HDEMO (1)\res\values-v11\
* QS5501L_5501HDEMO (1)\res\values-v11\styles.xml
* QS5501L_5501HDEMO (1)\res\values-v14\
* QS5501L_5501HDEMO (1)\res\values-v14\styles.xml
* QS5501L_5501HDEMO (1)\res\values\
* QS5501L_5501HDEMO (1)\res\values\strings.xml
* QS5501L_5501HDEMO (1)\res\values\styles.xml
* QS5501L_5501HDEMO (1)\src\
* QS5501L_5501HDEMO (1)\src\android\
* QS5501L_5501HDEMO (1)\src\android\zyapi\
* QS5501L_5501HDEMO (1)\src\android\zyapi\CommonApi.java
* QS5501L_5501HDEMO (1)\src\android\zyapi\Conversion.java
* QS5501L_5501HDEMO (1)\src\com\
* QS5501L_5501HDEMO (1)\src\com\qs5501\
* QS5501L_5501HDEMO (1)\src\com\qs5501\demo\
* QS5501L_5501HDEMO (1)\src\com\qs5501\demo\MainPrinterActivity.java
* QS5501L_5501HDEMO (1)\src\com\qs\
* QS5501L_5501HDEMO (1)\src\com\qs\wiget\
* QS5501L_5501HDEMO (1)\src\com\qs\wiget\App.java
* QS5501L_5501HDEMO (1)\src\com\qs\wiget\BarcodeCreater.java
* QS5501L_5501HDEMO (1)\src\com\qs\wiget\BitmapDeleteNoUseSpaceUtil.java
* QS5501L_5501HDEMO (1)\src\com\qs\wiget\PrintUtils.java
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\armeabi\libzyapi_common.so => app\src\main\jniLibs\armeabi\libzyapi_common.so
* libs\core.jar => app\libs\core.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
